paper_name,used_datasets
Multi-channel Image Registration of Cardiac MR Using Supervised Feature Learning with Convolutional Encoder-Decoder Network,"ACDC"
Accurate Myocardial Pathology Segmentation with Residual U-Net,""
Recognition and Standardization of Cardiac MRI Orientation via Multi-tasking Learning and Deep Neural Networks,""
Self-supervised Multi-scale Consistency for Weakly Supervised Segmentation Learning,"ACDC"
LiteTrans: Reconstruct Transformer with Convolution for Medical Image Segmentation,"ACDC"
The Dice Loss in the Context of Missing or Empty Labels: Introducing $$\varPhi $$ and $$\epsilon $$,"ACDC,BRATS"
Improved Post-hoc Probability Calibration for Out-of-Domain MRI Segmentation,"ACDC"
Automatic Quality Assessment of Cardiac MR Images with Motion Artefacts Using Multi-task Learning and K-Space Motion Artefact Augmentation,"ACDC,M&Ms"
Cross Task Temporal Consistency for Semi-supervised Medical Image Segmentation,"ACDC"
AMLP-Conv a 3D Axial Long-range Interaction Multilayer Perceptron for CNNs,"ACDC"
Comparison of Semi- and Un-Supervised Domain Adaptation Methods for Whole-Heart Segmentation,""
Self-supervised Motion Descriptor for Cardiac Phase Detection in 4D CMR Based on Discrete Vector Field Estimations,"ACDC"
Semi-supervised Domain Generalization for Cardiac Magnetic Resonance Image Segmentation with High Quality Pseudo Labels,""
Robust Cardiac MRI Segmentation with Data-Centric Models to Improve Performance via Intensive Pre-training and Augmentation,""
Multi-task Swin Transformer for Motion Artifacts Classification and Cardiac Magnetic Resonance Image Segmentation,""
Automatic Cardiac Magnetic Resonance Respiratory Motions Assessment and Segmentation,""
Deep Learning Based Classification and Segmentation for Cardiac Magnetic Resonance Imaging with Respiratory Motion Artifacts,""
Multi-modal Latent-Space Self-alignment for Super-Resolution Cardiac MR Segmentation,""
TriMix: A General Framework for Medical Image Segmentation from Limited Supervision,""
Semi-supervised Left Atrium Segmentation with Mutual Consistency Training,""
AtrialGeneral: Domain Generalization for Left Atrial Segmentation of Multi-center LGE MRIs,""
Reciprocal Learning for Semi-supervised Segmentation,""
Decoupling Predictions in Distributed Learning for Multi-center Left Atrial MRI Segmentation,""
FUSSNet: Fusing Two Sources of Uncertainty for Semi-supervised Medical Image Segmentation,""
Gabor Filter-Embedded U-Net with Transformer-Based Encoding for Biomedical Image Segmentation,""
Computerized Analysis of the Human Heart to Guide Targeted Treatment of Atrial Fibrillation,""
Cross-Domain Segmentation of Left Atrium Based on Multi-scale Decision Level Fusion,""
Edge-Enhanced Feature Guided Joint Segmentation of Left Atrial and Scars in LGE MRI Images,""
LASSNet: A Four Steps Deep Neural Network for Left Atrial Segmentation and Scar Quantification,""
UTNet: A Hybrid Transformer Architecture for Medical Image Segmentation,""
Semi-supervised Meta-learning with Disentanglement for Domain-Generalised Medical Image Segmentation,"M&Ms"
Late Fusion U-Net with GAN-Based Augmentation for Generalizable Cardiac MRI Segmentation,""
DeepRecon: Joint 2D Cardiac Segmentation and 3D Volume Reconstruction via a Structure-Specific Generative Method,"M&Ms"
Consistency Based Co-segmentation for Multi-view Cardiac MRI Using Vision Transformer,""
Contrastive Re-localization and History Distillation in Federated CMR Segmentation,""
Layer Ensembles: A Single-Pass Uncertainty Estimation in Deep Learning for Segmentation,"M&Ms"
Embedding Gradient-Based Optimization in Image Registration Networks,"M&Ms"
Adaptive Optimization with Fewer Epochs Improves Across-Scanner Generalization of U-Net Based Medical Image Segmentation,""
A Deep Learning-Based Fully Automatic Framework for Motion-Existing Cine Image Quality Control and Quantitative Analysis,""
Cardiac MR Image Segmentation and Quality Control in the Presence of Respiratory Motion Artifacts Using Simulated Data,""
Adversarial Deformation Regularization for Training Image Registration Neural Networks,"PROMISE12"
Inter-site Variability in Prostate Segmentation Accuracy Using Deep Learning,"PROMISE12,BRATS"
MS-NAS: Multi-scale Neural Architecture Search for Medical Image Segmentation,"PROMISE12"
Cascade Dense-Unet for Prostate Segmentation in MR Images,""
Visual Saliency Based Active Learning for Prostate MRI Segmentation,""
Iterative Interaction Training for Segmentation Editing Networks,"PROMISE12"
Deep Learning-Based Boundary Detection for Model-Based Segmentation with Application to MR Prostate Segmentation,""
Federated Whole Prostate Segmentation in MRI with Personalized Neural Architectures,"PROMISE12"
Deep Generative Model-Driven Multimodal Prostate Segmentation in Radiotherapy,"PROMISE12"
Bounding Box Tightness Prior for Weakly Supervised Image Segmentation,"PROMISE12"
Comprehensive Importance-Based Selective Regularization for Continual Segmentation Across Multiple Sites,""
Domain Composition and Attention for Unseen-Domain Generalizable Medical Image Segmentation,"PROMISE12,I2CVB"
Self-supervised Multimodal Generalized Zero Shot Learning for Gleason Grading,""
TFCNs: A CNN-Transformer Hybrid Network for Medical Image Segmentation,"PROMISE12,Synapse"
Multi-task Shape Regression for Medical Image Segmentation,""
Segmentation of Prostate in Diffusion MR Images via Clustering,""
Scale Normalization Cascaded Dense-Unet for Prostate Segmentation in MR Images,""
Statistical Power in Image Segmentation: Relating Sample Size to Reference Standard Quality,"PROMISE12"
CNS: CycleGAN-Assisted Neonatal Segmentation Model for Cross-Datasets,""
Group Shift Pointwise Convolution for Volumetric Medical Image Segmentation,"PROMISE12,BRATS"
Estimating Model Performance Under Domain Shifts with Class-Specific Confidence Scores,""
MRF-UNets: Searching UNet with Markov Random Fields,"PROMISE12"
Image-Based Computer-Aided Diagnostic System for Early Diagnosis of Prostate Cancer,""
A Two-Stage Approach for Automated Prostate Lesion Detection and Classification with Mask R-CNN and Weakly Supervised Deep Neural Network,""
Synergistic Combination of Learned and Hand-Crafted Features for Prostate Lesion Classification in Multiparametric Magnetic Resonance Imaging,""
A 2.5D Deep Learning-Based Approach for Prostate Cancer Detection on T2-Weighted Magnetic Resonance Imaging,""
CateNorm: Categorical Normalization for Robust Medical Image Segmentation,"I2CVB"
Computer Aided Detection of Prostate Cancer on Biparametric MRI Using a Quadratic Discriminant Model,""
Gradient-Rebalanced Uncertainty Minimization for Cross-Site Adaptation of Medical Image Segmentation,""
Generalised Dice Overlap as a Deep Learning Loss Function for Highly Unbalanced Segmentations,"BRATS"
The Importance of Skip Connections in Biomedical Image Segmentation,"BRATS"
3D MRI Brain Tumor Segmentation Using Autoencoder Regularization,"BRATS"
Medical Image Synthesis for Data Augmentation and Anonymization Using Generative Adversarial Networks,"BRATS"
Brain Tumor Segmentation and Radiomics Survival Prediction: Contribution to the BRATS 2017 Challenge,"BRATS"
Multi-institutional Deep Learning Modeling Without Sharing Patient Data: A Feasibility Study on Brain Tumor Segmentation,"BRATS"
DeepMedic for Brain Tumor Segmentation,"BRATS"
Distribution Matching Losses Can Hallucinate Features in Medical Image Translation,"BRATS"
Two-Stage Cascaded U-Net: 1st Place Solution to BraTS Challenge 2019 Segmentation Task,"BRATS"
TransBTS: Multimodal Brain Tumor Segmentation Using Transformer,"BRATS"
S3D-UNet: Separable 3D U-Net for Brain Tumor Segmentation,""
Ensembles of Densely-Connected CNNs with Label-Uncertainty for Brain Tumor Segmentation,""
nnU-Net for Brain Tumor Segmentation,"BRATS"
Bag of Tricks for 3D MRI Brain Tumor Segmentation,"BRATS"
Self-supervised Feature Learning for 3D Medical Images by Playing a Rubik’s Cube,"BRATS"
3D Dilated Multi-fiber Network for Real-Time Brain Tumor Segmentation in MRI,"BRATS"
Autofocus Layer for Semantic Segmentation,"BRATS"
GLISTRboost: Combining Multimodal MRI Segmentation Registration and Biophysical Tumor Growth Modeling with Gradient Boosting Machines for Glioma Segmentation,"BRATS"
Boundary-Aware Fully Convolutional Network for Brain Tumor Segmentation,"BRATS"
Local Structure Prediction with Convolutional Neural Networks for Multimodal Brain Tumor Segmentation,"BRATS"
Deep Convolutional Neural Networks for the Segmentation of Gliomas in Multi-sequence MRI,"BRATS"
Automatic Brain Tumor Segmentation Using Convolutional Neural Networks with Test-Time Augmentation,"BRATS"
Unsupervised Anomaly Localization Using Variational Auto-Encoders,""
Automatic Brain Tumor Grading from MRI Data Using Convolutional Neural Networks and Quality Assessment,"BRATS"
Segmentation of Brain Tumors and Patient Survival Prediction: Methods for the BraTS 2018 Challenge,"BRATS"
Brain Tumor Segmentation Using a Fully Convolutional Neural Network with Conditional Random Fields,"BRATS"
A Conditional Adversarial Network for Semantic Segmentation of Brain Tumor,"BRATS"
Brain Tumor Segmentation and Tractographic Feature Extraction from Structural MR Images for Overall Survival Prediction,"BRATS"
Densely Connected Fully Convolutional Network for Short-Axis Cardiac Cine MR Image Segmentation and Heart Diagnosis Using Random Forest,""
Deep Learning Trends for Focal Brain Pathology Segmentation in MRI,"BRATS"
A Convolutional Neural Network Approach to Brain Tumor Segmentation,""
Deep Convolutional Neural Networks Using U-Net for Automatic Brain Tumor Segmentation in Multimodal MRI Volumes,"BRATS"
Generation of 3D Brain MRI Using Auto-Encoding Generative Adversarial Networks,"BRATS"
Brain Tumor Segmentation Using an Ensemble of 3D U-Nets and Overall Survival Prediction Using Radiomic Features,"BRATS"
A Partially Reversible U-Net for Memory-Efficient Volumetric Image Segmentation,"BRATS"
Towards Safe Deep Learning: Accurately Quantifying Biomarker Uncertainty in Neural Network Predictions,"BRATS"
Triplanar Ensemble of 3D-to-2D CNNs with Label-Uncertainty for Brain Tumor Segmentation,""
Brain Lesions Introduction,"BRATS"
Squeeze-and-Excitation Normalization for Automated Delineation of Head and Neck Primary Tumors in Combined PET and CT Images,"BRATS"
Brain Tumor Segmentation with Optimized Random Forest,"BRATS"
Fully Convolutional Deep Residual Neural Networks for Brain Tumor Segmentation,""
MRI Brain Tumor Segmentation and Patient Survival Prediction Using Random Forests and Fully Convolutional Networks,"BRATS"
Learning Data Augmentation for Brain Tumor Segmentation with Coarse-to-Fine Generative Adversarial Networks,"BRATS"
Deep Learning Radiomics Algorithm for Gliomas (DRAG) Model: A Novel Approach Using 3D UNET Based Deep Convolutional Neural Network for Predicting Survival in Gliomas,"BRATS"
Scalable Multimodal Convolutional Networks for Brain Tumour Segmentation,"BRATS"
Deep Learning Based Multimodal Brain Tumor Diagnosis,"BRATS"
Focus Segment and Erase: An Efficient Network for Multi-label Brain Tumor Segmentation,""
3D-ESPNet with Pyramidal Refinement for Volumetric Brain Tumor Image Segmentation,"BRATS"
Knowledge Distillation from Multi-modal to Mono-modal Segmentation Networks,"BRATS"
Brain Cancer Imaging Phenomics Toolkit (brain-CaPTk): An Interactive Platform for Quantitative Analysis of Glioblastoma,"BRATS"
Deep Recurrent Level Set for Segmenting Brain Tumors,"BRATS"
Brain Tumor Segmentation Using an Adversarial Network,"BRATS"
Brain Tumor Segmentation Using a Generative Model with an RBM Prior on Tumor Shape,""
Vox2Vox: 3D-GAN for Brain Tumour Segmentation,"BRATS"
Glioblastoma and Survival Prediction,"BRATS"
Cascaded V-Net Using ROI Masks for Brain Tumor Segmentation,"BRATS"
Focal Dice Loss and Image Dilation for Brain Tumor Segmentation,"BRATS"
Brain Tumor Segmentation on MRI with Missing Modalities,"BRATS"
Ensemble of Deep Convolutional Neural Networks for Prognosis of Ischemic Stroke,""
3D Convolutional Neural Networks for Brain Tumor Segmentation: A Comparison of Multi-resolution Architectures,"BRATS"
Tumor Segmentation and Survival Prediction in Glioma with Deep Learning,"BRATS"
Hetero-Modal Variational Encoder-Decoder for Joint Modality Completion and Segmentation,"BRATS"
Scribble-Based Hierarchical Weakly Supervised Learning for Brain Tumor Segmentation,"BRATS"
Adaptive Feature Recombination and Recalibration for Semantic Segmentation: Application to Brain Tumor Segmentation in MRI,"BRATS"
Improving Boundary Classification for Brain Tumor Segmentation and Longitudinal Disease Progression,"BRATS"
VoxLogicA: A Spatial Model Checker for Declarative Image Analysis,"BRATS"
Robust Semantic Segmentation of Brain Tumor Regions from 3D MRIs,"BRATS"
Multi-step Cascaded Networks for Brain Tumor Segmentation,"BRATS"
Segmentation of Gliomas in Pre-operative and Post-operative Multimodal Magnetic Resonance Imaging Volumes Based on a Hybrid Generative-Discriminative Framework,"BRATS"
Brain Tumor Segmentation Using Dense Fully Convolutional Neural Network,""
Segmentation of Brain Tumors Using DeepLabv3+,"BRATS"
Holistic Brain Tumor Screening and Classification Based on DenseNet and Recurrent Neural Network,""
Pathology Segmentation Using Distributional Differences to Images of Healthy Origin,"BRATS"
Brain Tumor Segmentation Using Deep Fully Convolutional Neural Networks,"BRATS"
Glioma Segmentation with Cascaded UNet,"BRATS"
Dilated Convolutions for Brain Tumor Segmentation in MRI Scans,"BRATS"
H$$^2$$NF-Net for Brain Tumor Segmentation Using Multimodal MR Imaging: 2nd Place Solution to BraTS Challenge 2020 Segmentation Task,"BRATS"
Multi-modal Brain Tumor Segmentation Using Stacked Denoising Autoencoders,""
Anatomy-Guided Brain Tumor Segmentation and Classification,"BRATS"
3D Deep Neural Network-Based Brain Tumor Segmentation Using Multimodality Magnetic Resonance Sequences,"BRATS"
Segmentation of Gliomas and Prediction of Patient Overall Survival: A Simple and Fast Procedure,"BRATS"
Modality-Pairing Learning for Brain Tumor Segmentation,"BRATS"
Multimodal Self-supervised Learning for Medical Image Analysis,"BRATS"
Registration of Pathological Images,"BRATS"
Deep Learning Versus Classical Regression for Brain Tumor Patient Survival Prediction,"BRATS"
Multi-planar Spatial-ConvNet for Segmentation and Survival Prediction in Brain Cancer,"BRATS"
Ensemble of Fully Convolutional Neural Network for Brain Tumor Segmentation from Magnetic Resonance Images,""
Integrating Cross-modality Hallucinated MRI with CT to Aid Mediastinal Lung Tumor Segmentation,"BRATS"
Multimodal Brain Tumor Segmentation Using Ensemble of Forest Method,"BRATS"
Segmenting Brain Tumors from MRI Using Cascaded Multi-modal U-Nets,"BRATS"
Brain Tumor Synthetic Segmentation in 3D Multimodal MRI Scans,"BRATS"
TuNet: End-to-End Hierarchical Brain Tumor Segmentation Using Cascaded Networks,"BRATS"
Deep Neural Network with l2-Norm Unit for Brain Lesions Detection,"BRATS"
Multi-modal PixelNet for Brain Tumor Segmentation,"BRATS"
Test-Time Unsupervised Domain Adaptation,"BRATS"
Modality-Aware Mutual Learning for Multi-modal Medical Image Segmentation,"BRATS"
Image Features for Brain Lesion Segmentation Using Random Forests,"BRATS"
Brain Tumor Segmentation in MRI Scans Using Deeply-Supervised Neural Networks,"BRATS"
Glioma Segmentation and a Simple Accurate Model for Overall Survival Prediction,""
CoCa-GAN: Common-Feature-Learning-Based Context-Aware Generative Adversarial Network for Glioma Grading,""
Two-Step U-Nets for Brain Tumor Segmentation and Random Forest with Radiomics for Survival Time Prediction,"BRATS"
Brain Tumor Segmentation with Uncertainty Estimation and Overall Survival Prediction,""
Adapting Off-the-Shelf Source Segmenter for Target Medical Image Segmentation,"BRATS"
3D Brain Tumor Segmentation Through Integrating Multiple 2D FCNNs,""
Pooling-Free Fully Convolutional Networks with Dense Skip Connections for Semantic Segmentation with Application to Brain Tumor Segmentation,"BRATS"
Automatic Brain Tumor Segmentation and Overall Survival Prediction Using Machine Learning Algorithms,""
Multi-task Deep Segmentation and Radiomics for Automatic Prognosis in Head and Neck Cancer,"BRATS"
Brain Tumor Segmentation Using Bit-plane and UNET,"BRATS"
Automatic Brain Tumor Segmentation with Domain Adaptation,"BRATS"
Brain Tumor Segmentation and Survival Prediction Using a Cascade of Random Forests,""
BiTr-Unet: A CNN-Transformer Combined Network for MRI Brain Tumor Segmentation,"BRATS,Synapse"
Lifted Auto-Context Forests for Brain Tumour Segmentation,"BRATS"
Tumor Segmentation from Multimodal MRI Using Random Forest with Superpixel and Tensor Based Feature Extraction,"BRATS"
Extending 2D Deep Learning Architectures to 3D Image Segmentation Problems,"BRATS"
Memory-Efficient Cascade 3D U-Net for Brain Tumor Segmentation,"BRATS"
Automated Brain Tumor Segmentation on Magnetic Resonance Images and Patient’s Overall Survival Prediction Using Support Vector Machines,"BRATS"
Multimodal Brain Tumor Segmentation Using Cascaded V-Nets,"BRATS"
Brain Tumor Segmentation on Multimodal MR Imaging Using Multi-level Upsampling in Decoder,"BRATS"
Multimodal Volume-Aware Detection and Segmentation for Brain Metastases Radiosurgery,"BRATS"
Intramodality Domain Adaptation Using Self Ensembling and Adversarial Training,"BRATS"
On the Applicability of Registration Uncertainty,"BRATS"
Innovating Medical Image Analysis via Spatial Logics,""
Automatic Classification of Brain Tumor Types with the MRI Scans and Histopathology Images,""
Learning High-Resolution and Efficient Non-local Features for Brain Glioma Segmentation in MR Images,"BRATS"
Suggestive Annotation of Brain Tumour Images with Gradient-Guided Sampling,"BRATS"
Generalized Wasserstein Dice Score Distributionally Robust Deep Learning and Ranger for Brain Tumor Segmentation: BraTS 2020 Challenge,"BRATS"
Context Aware 3D UNet for Brain Tumor Segmentation,"BRATS"
Hierarchical Multi-class Segmentation of Glioma Images Using Networks with Multi-level Activation Function,"BRATS"
Multi-scale Masked 3-D U-Net for Brain Tumor Segmentation,"BRATS"
voxel-GAN: Adversarial Framework for Learning Imbalanced Brain Tumor Segmentation,"BRATS"
Unified Attentional Generative Adversarial Network for Brain Tumor Segmentation from Multimodal Unpaired Images,"BRATS"
Multimodal Brain Tumor Segmentation and Survival Prediction Using Hybrid Machine Learning,"BRATS"
A Two-Stage Cascade Model with Variational Autoencoders and Attention Gates for MRI Brain Tumor Segmentation,"BRATS"
Brain Tumor Segmentation and Survival Prediction Using Automatic Hard Mining in 3D CNN Architecture,"BRATS"
Automatic Brain Tumor Segmentation with Scale Attention Network,"BRATS"
Automatic Detection and Segmentation of Brain Tumor Using Random Forest Approach,""
Residual Encoder and Convolutional Decoder Neural Network for Glioma Segmentation,"BRATS"
MRI Augmentation via Elastic Registration for Brain Lesions Segmentation,""
Automatic Brain Structures Segmentation Using Deep Residual Dilated U-Net,"BRATS"
Automatic Brain Tumor Segmentation with Contour Aware Residual Network and Adversarial Training,""
A Pretrained DenseNet Encoder for Brain Tumor Segmentation,"BRATS"
Learning to Segment When Experts Disagree,"BRATS"
Detecting Pancreatic Ductal Adenocarcinoma in Multi-phase CT Scans via Alignment Ensemble,"BRATS"
3D Semantic Segmentation of Brain Tumor for Overall Survival Prediction,"BRATS"
Brain Tumor Segmentation from Multimodal MR Images Using Rough Sets,"BRATS"
TPCNN: Two-Phase Patch-Based Convolutional Neural Network for Automatic Brain Tumor Segmentation and Survival Prediction,"BRATS"
Brain Tumor Segmentation Using a Multi-path CNN Based Method,"BRATS"
Automatic Brain Tumor Segmentation by Exploring the Multi-modality Complementary Information and Cascaded 3D Lightweight CNNs,""
Glioblastoma Survival Prediction,"BRATS"
Understanding and Interpreting Machine Learning in Medical Image Computing Applications,"BRATS"
Hybrid Labels for Brain Tumor Segmentation,"BRATS"
A Multi-path Decoder Network for Brain Tumor Segmentation,"BRATS"
Brain Tumor Segmentation with Cascaded Deep Convolutional Neural Network,"BRATS"
Impact of Spherical Coordinates Transformation Pre-processing in Deep Convolution Neural Networks for Brain Tumor Segmentation and Survival Prediction,"BRATS"
HI-Net: Hyperdense Inception 3D UNet for Brain Tumor Segmentation,"BRATS"
Imbalance-Aware Self-supervised Learning for 3D Radiomic Representations,"BRATS"
Brain Tumour Segmentation Method Based on Supervoxels and Sparse Dictionaries,""
Automatic Segmentation and Overall Survival Prediction in Gliomas Using Fully Convolutional Neural Network and Texture Analysis,"BRATS"
Multi-stream Convolutional Autoencoder and 2D Generative Adversarial Network for Glioma Classification,"BRATS"
Aggregating Multi-scale Prediction Based on 3D U-Net in Brain Tumor Segmentation,"BRATS"
Brain Tumor Segmentation Network Using Attention-Based Fusion and Spatial Relationship Constraint,"BRATS"
Orthogonal Ensemble Networks for Biomedical Image Segmentation,"BRATS"
ACN: Adversarial Co-training Network for Brain Tumor Segmentation with Missing Modalities,"BRATS"
Automatic Brain Tumor Segmentation in Multispectral MRI Volumetric Records,"BRATS"
Brain Tumor Segmentation by Variability Characterization of Tumor Boundaries,"BRATS"
Brain Tumor Segmentation and Parsing on MRIs Using Multiresolution Neural Networks,"BRATS"
3D Large Kernel Anisotropic Network for Brain Tumor Segmentation,"BRATS"
A Combined Radio-Histological Approach for Classification of Low Grade Gliomas,"BRATS"
Radiomics-Enhanced Multi-task Neural Network for Non-invasive Glioma Subtyping and Segmentation,""
An Ensemble of 2D Convolutional Neural Network for 3D Brain Tumor Segmentation,""
An Integrative Analysis of Image Segmentation and Survival of Brain Tumour Patients,"BRATS"
Improving Brain Tumor Segmentation with Multi-direction Fusion and Fine Class Prediction,"BRATS"
Model-Driven Deep Attention Network for Ultra-fast Compressive Sensing MRI Guided by Cross-contrast MR Image,""
A Deep Network for Joint Registration and Reconstruction of Images with Pathologies,""
Squeeze-and-Excitation Normalization for Brain Tumor Segmentation,"BRATS"
Patch-Free 3D Medical Image Segmentation Driven by Super-Resolution Technique and Self-Supervised Guidance,""
Multi-scale Neural ODEs for 3D Medical Image Registration,""
Fully Automatic Head and Neck Cancer Prognosis Prediction in PETCT,"BRATS"
Tumor Delineation for Brain Radiosurgery by a ConvNet and Non-uniform Patch Generation,"BRATS"
Automatic Segmentation of Brain Tumor Using 3D SE-Inception Networks with Residual Connections,"BRATS"
Neuromorphic Neural Network for Multimodal Brain Image Segmentation and Overall Survival Analysis,""
Fully Automatic Segmentation for Ischemic Stroke Using CT Perfusion Maps,""
Image Data Validation for Medical Systems,""
Flow-Based Deformation Guidance for Unpaired Multi-contrast MRI Image-to-Image Translation,"BRATS"
Generation of Annotated Brain Tumor MRIs with Tumor-induced Tissue Deformations for Training and Assessment of Neural Networks,""
DR-Unet104 for Multimodal MRI Brain Tumor Segmentation,"BRATS"
2D Dense-UNet: A Clinically Valid Approach to Automated Glioma Segmentation,"BRATS"
Memory Efficient 3D U-Net with Reversible Mobile Inverted Bottlenecks for Brain Tumor Segmentation,"BRATS"
Challenging Current Semi-supervised Anomaly Segmentation Methods for Brain MRI,"BRATS"
Modality Completion via Gaussian Process Prior Variational Autoencoders for Multi-modal Glioma Segmentation,"BRATS"
ASC-Net: Adversarial-Based Selective Network for Unsupervised Anomaly Segmentation,"BRATS"
Ensemble CNN Networks for GBM Tumors Segmentation Using Multi-parametric MRI,"BRATS,Synapse"
mmFormer: Multimodal Medical Transformer for Incomplete Multimodal Learning of Brain Tumor Segmentation,"BRATS"
A Nonparametric Growth Model for Brain Tumor Segmentation in Longitudinal MR Sequences,""
Challenges of Medical Text and Image Processing: Machine Learning Approaches,""
Supervoxel-Based Segmentation of 3D Volumetric Images,""
Liver Tissue Classification in Patients with Hepatocellular Carcinoma by Fusing Structured and Rotationally Invariant Context Representation,"BRATS"
Automatic Brain Tumor Segmentation in Multispectral MRI Volumes Using a Random Forest Approach,"BRATS"
Semi-automatic Brain Tumor Segmentation by Drawing Long Axes on Multi-plane Reformat,"BRATS"
Global Planar Convolutions for Improved Context Aggregation in Brain Tumor Segmentation,"BRATS"
Deep Learning Model Integrating Dilated Convolution and Deep Supervision for Brain Tumor Segmentation in Multi-parametric MRI,"BRATS"
High Resolution Medical Image Segmentation Using Data-Swapping Method,""
Multi-modal Segmentation with Missing MR Sequences Using Pre-trained Fusion Networks,"BRATS"
Deep Convolutional Neural Networks for Brain Tumor Segmentation: Boosting Performance Using Deep Transfer Learning: Preliminary Results,"BRATS"
Universal Loss Reweighting to Balance Lesion Size Inequality in 3D Medical Image Segmentation,"BRATS"
A Two-Stage Atrous Convolution Neural Network for Brain Tumor Segmentation and Survival Prediction,""
Uncertainty-Driven Refinement of Tumor-Core Segmentation Using 3D-to-2D Networks with Label Uncertainty,"BRATS"
Multi-modal Brain Segmentation Using Hyper-Fused Convolutional Neural Network,""
Harmonization with Flow-Based Causal Inference,""
Multimodal Brain Tumor Segmentation Using a 3D ResUNet in BraTS 2021,"BRATS"
